web-scraper-order,web-scraper-start-url,links,links-href,Pages,Pages-href,Country,Place,Details
1702446974-1,https://my.trip.com/travel-guide/attraction/china-110000/tourist-attractions/?locale=en-MY&curr=MYR,"1000. Hainan Provincial Museum6.94.5/5279 Reviewsbased on 43 reviewNo. 1 of Top Museums & Galleries in HaikouMuseumsE32***66a very spacious building, very visual and picturesque presentation of an ancient shipwreck, with a huge cinema screen to show some history. Pretty informative on the ethnic inhabitation and current state of things. These are pictures of the Li nation folk craftChina · HaikouFree",https://my.trip.com/travel-guide/attraction/haikou/hainan-provincial-museum-88312/?locale=en-MY&curr=MYR,100,https://my.trip.com/travel-guide/attraction/china-110000/tourist-attractions/100.html/?locale=en-MY&curr=MYR,China,Hainan Provincial Museum,"The Hainan Provincial Museum has 10 exhibition halls, 6 of which are the basic exhibitions of the museum, including: Intangible Cultural Heritage, Heavy Instrumental Light Exhibition, Hainan Historical Exhibition, Hainan Tibetan Cultural Relics, Hainan Minority Five Subjects, Hainan History, ethnic minority culture, South African material and cultural heritage, and Hainan cultural relics have been displayed in all directions."
1702447024-2,https://my.trip.com/travel-guide/attraction/china-110000/tourist-attractions/?locale=en-MY&curr=MYR,"999. Shitai Guniu Peak6.94.4/51.4k ReviewsNo. 1 of Top Best Things to Do in ShitaiMountain ClimbingMountains协诚邕沪Yak Niujiang has mountains, waters and stories, natural landscape and humanistic landscape complement each other, mild climate, beautiful scenery, cultural tolerance, complete conditions, can enjoy a relaxing time, but also make people feel the fun of life.China · Chizhou",https://my.trip.com/travel-guide/attraction/shitai/shitai-guniu-peak-10765020/?locale=en-MY&curr=MYR,100,https://my.trip.com/travel-guide/attraction/china-110000/tourist-attractions/100.html/?locale=en-MY&curr=MYR,China,Shitai Guniu Peak,"Located at the junction of Shitai and Qimen Counties, Shitai Guniu Peak is Eastern China's third-highest mountain peak. The climate in the territory is mild with abundant rainfall and fertile soil. The natural conditions here can only be described as exceptional. Due to the area's remote nature and the scarcity of tourists, its natural plant life is very well preserved. This is one of China's rare mid-subtropical forest ecological protection areas. This place has some of the country's important protected tree and fruit species such as Magnolia sieboldii and Liriodendron chinense."
1702447032-3,https://my.trip.com/travel-guide/attraction/china-110000/tourist-attractions/?locale=en-MY&curr=MYR,"Closed998. House of the Huangcheng Chancellor (Huangcheng Xiangfu)6.94.6/53.4k Reviewsbased on 55 reviewNo. 1 of Top Best Things to Do in YangchengFamous ResidencesHistorical Architectures一火一丁也自在This stood for four hundred years in Zhongdaozhuang, heaven, earth, gate, wall, four sides, sitting north to south, east by mountains, west by rivers, building square, door hall separation, pay attention to symmetry, in the mountains and water condensed the essence of Chinese traditional living culture. Douzhuju, Heshanlou, Tunbingdong, Chen's Ancestral Hall, Shudeyuan, Shipailou, Zhiyuan, every existence that has been seen and touched, reflects the story of the past. Let me be in Xiangfu, and suddenly have the illusion of Chen Xiang returning to the house, so that I can cross the door of time and space and go to the courtyard to see what it is: the continuation of the spirit of the family, the prosperity of the family, the prosperity of the children, that is, the generation of Chen family adhering to ""poor but alone, Daze and the world's ""ancestral training unremitting efforts, unparalleled fruit, but only living in it, the people who grow in it know the true meaning of the family name. TIPS: Location: Navigate to search for the imperial city Xiangfu to ticket: 120 yuan/person, Ctrip 96 yuan/person parking: The entrance of the scenic spot is the parking lot, 10 yuan/time. Play time: 2-3 hourly, please ask a tour guide to listen to the explanation, the tour guide knows the route, and the tour guide can turn the whole matching corner again, and do not go back. Visit Xiangfu during the day, watch ""Return to Xiangfu"" at night, follow the actors through time and space in the strange night scene, and then return to the Qing Dynasty to see the life of a generation of famous Chen Tingjing. Tickets for ""Return to Xiangfu"": 166 yuan/person (Ctrip reservation) Performance time: Tuesday to Sunday 19:30—21:00 Food: Yangcheng roast liver, oiled corners, meat cans, roasted onions, millet pancakes.China · Jincheng",https://my.trip.com/travel-guide/attraction/yangcheng/house-of-the-huangcheng-chancellor-84031/?locale=en-MY&curr=MYR,100,https://my.trip.com/travel-guide/attraction/china-110000/tourist-attractions/100.html/?locale=en-MY&curr=MYR,China,House of the Huangcheng Chancellor (Huangcheng Xiangfu),"The “House of the Huangcheng Chancellor” was the official mansion of the famous Qing dynasty official Chen Tingjing, who was the chief editor of the Kangxi Dictionary (the standard Chinese dictionary of the 18th and 19th centuries) and tutor of Emperor Kangxi. The entire architectural complex is divided into an “inner city” and “outer city,” and the architectural style is similar to that of the Qiao Family Compound or Wang Family Compound in Shanxi; all are classic examples of the northern courtyard architecture of the Ming and Qing dynasties (1368-1912). However, it is different in that as many as 38 members of the Chen clan who resided here were government officials. The complex also has a plaque inscribed and bestowed by the Kangxi Emperor himself, in honor of the complex and its owner."
1702447041-4,https://my.trip.com/travel-guide/attraction/china-110000/tourist-attractions/?locale=en-MY&curr=MYR,"997. Yaoli Destination6.94.4/51.7k ReviewsNo. 1 of Top Best Things to Do in FuliangAncient Towns胤小四The night view is good, the bitter tofu is eaten for the first time, and I feel full of delicious food. The most impressive thing is the kiln site, where the ancients used water to replace the soil embryo of the porcelain with manpower. I hope that local officials will ask professionals to plan the scenic spot and make full use of the existing wooden carving ancient buildings.China · Jingdezhen",https://my.trip.com/travel-guide/attraction/fuliang/yaoli-destination-98991/?locale=en-MY&curr=MYR,100,https://my.trip.com/travel-guide/attraction/china-110000/tourist-attractions/100.html/?locale=en-MY&curr=MYR,China,Yaoli Destination,"The Yaoli tourist destination, located just Northeast of Jingde Village, was called the ""Kiln"" in ancient times, and is hailed as the birthplace of Jingde Village ceramics. Here we can find the quiet remains of many old Huizhou style buildings, as well as beautiful ecological landscape, and the imprints of the prosperous local ceramics industry. The destination includes five scattered scenic regions, including the highly recommended Wang Lake. This area has appeared in several movies, featuring its ancient architecture, and beautiful scenery full of forests and waterfalls."
1702447050-5,https://my.trip.com/travel-guide/attraction/china-110000/tourist-attractions/?locale=en-MY&curr=MYR,"996. People's Square6.94.7/510.5k Reviewsbased on 1k reviewSquaressculptorShanghai's People's Square, a political, economic, cultural and tourism center in Shanghai, has undergone a dramatic transformation more than two decades ago. Most of the landmarks in the square were built at the time, including the Shanghai Museum, Grand Theatre, and the Urban Planning Exhibition Hall.China · ShanghaiFree",https://my.trip.com/travel-guide/attraction/shanghai/people-s-square-91002/?locale=en-MY&curr=MYR,100,https://my.trip.com/travel-guide/attraction/china-110000/tourist-attractions/100.html/?locale=en-MY&curr=MYR,China,People's Square,"People's Square is a large public square located in central Shanghai. Once a horse racing track at the Shanghai Race Club, People's Square is an important Shanghai landmark. Distances on all Shanghai highways originate from People's Square and significant city institutions such as the Shanghai People's Government, the Shanghai Grand Theatre, the Shanghai Museum, and Nanjing Road Pedestrian Street are all situated around the square. It is an important meeting place and public space. Walking through the square provides a great view of many of Shanghai's most recognizable skyscrapers."
1702447058-6,https://my.trip.com/travel-guide/attraction/china-110000/tourist-attractions/?locale=en-MY&curr=MYR,"995. Bai Mansion6.94.5/5789 Reviewsbased on 60 reviewNo. 1 of Top Local History in ChongqingHistorical Architectures玉看景美Chongqing Bai Mansion is on Gele Mountain. The surrounding environment is elegant and the vegetation is lush. It is a quiet place with beautiful mountains and clear waters. But it was regarded by the Kuomintang government at that time as a place to detain and maim revolutionary comrades. The tourists who visited were all expressionless and in a sad mood. After the visit, they left silently.China · ChongqingFree",https://my.trip.com/travel-guide/attraction/chongqing/bai-mansion-80447/?locale=en-MY&curr=MYR,100,https://my.trip.com/travel-guide/attraction/china-110000/tourist-attractions/100.html/?locale=en-MY&curr=MYR,China,Bai Mansion,"White House Hotel, nestled amid Ge Le Mountain in Chongqing‘s Shapingba District, was originally a villa owned by warlord Bai Ju, and now it is a momument of revolution where one reminisce and lament the revolutory martyrs. After the SIno-Japanese War, the place served as a place of captivity where famous patriots and communist party members were imprisoned, including Sister Jiang and ""Xiao Luobotou""  (Little Radish Head); this is also the original setting of the novel Red Crag."
1702447070-7,https://my.trip.com/travel-guide/attraction/china-110000/tourist-attractions/?locale=en-MY&curr=MYR,994. The Londoner Macao6.94.7/5231 ReviewsNo. 2 of Top Best Local Attractions in MacauResortsFeatured NeighborhoodsNSM-DiaryI can’t count how many times I am here and enjoy the view and the enthusiastic music and view here at night. I never feel bored of returning.China · MacauFree,https://my.trip.com/travel-guide/attraction/macau/the-londoner-macao-107330861/?locale=en-MY&curr=MYR,100,https://my.trip.com/travel-guide/attraction/china-110000/tourist-attractions/100.html/?locale=en-MY&curr=MYR,China,The Londoner Macao,"The Londoner Macao is located in the heart of Cotai Strip with a investment of $1.5 billion. It brings together the rich and diverse historical culture of London, along with unforgettable modern elements, personalities and entertainment projects to give visitors a truly authentic London experience."
1702447078-8,https://my.trip.com/travel-guide/attraction/china-110000/tourist-attractions/?locale=en-MY&curr=MYR,"993. Autumn-Admiring Pavilion6.94.5/51.2k Reviewsbased on 75 reviewNo. 17 of Top Best Things to Do in ChangshaHistorical ArchitecturesDisney1983The love night pavilion, known for Du Mu's poems, has always wanted to visit and visit. Taking advantage of this National Day holiday, I specially got up early to visit. Changsha has not entered the late autumn, and the leaves are still green. I didn't see Du Mu's poem. ""Frost leaves are red in February flowers"", but the scenery is leisurely. Still refreshing.China · ChangshaFree",https://my.trip.com/travel-guide/attraction/changsha/autumn-admiring-pavilion-77596/?locale=en-MY&curr=MYR,100,https://my.trip.com/travel-guide/attraction/china-110000/tourist-attractions/100.html/?locale=en-MY&curr=MYR,China,Autumn-Admiring Pavilion,"Autumn-Admiring Pavilion in Changsha is a great place to see the leaves changing color during the fall season on Yuelu Mountain, when the pavilion is surrounded by layers and layers of orange and red leaves. Autumn-Admiring Pavilion was built in the 57th year of Qing Emperor Qianlong (AD 1792). Today’s visitors see a remodeling of the pavilion done just after the founding of the People’s Warlord Era. The Autumn-Admiring Pavilion hanging here today is based on the calligraphy done by Mao Zedong."
1702447087-9,https://my.trip.com/travel-guide/attraction/china-110000/tourist-attractions/?locale=en-MY&curr=MYR,992. Luodai Ancient Town6.94.4/5636 Reviewsbased on 277 reviewNo. 16 of Top Fun Attractions Nearby in GuangyuanAncient TownsCoachEppleyThe Luodai Ancient Town was about a 40 minute drive from Global Center in the southern part of Chengdu. We took a DiDi to get there because we had a big group but in the future I plan to take the Metro and then bicycle the rest of the way. The town itself is pretty cool but the real attraction is an extra 20 or so minutes away by car to the Luodai Great Wall. This attraction is a new replica of the actual wall in Northern China and serves for great picture taking opportunities and some wonderful views of nature which is quite refreshing after being in the grey and smoggy city. If you can’t handle a rigorous hike though its best to stick to the Ancient Town. There are kilometers and kilometers of very steep steps at the wall.China · ChengduFree,https://my.trip.com/travel-guide/attraction/chengdu/luodai-ancient-town-82946/?locale=en-MY&curr=MYR,100,https://my.trip.com/travel-guide/attraction/china-110000/tourist-attractions/100.html/?locale=en-MY&curr=MYR,China,Luodai Ancient Town,"Luodai Ancient Town is located in the Longquanyi District of Chengdu. The town is a well-preserved ancient Hakka town in the suburbs of Chengdu.  The old streets and Hakka houses in the town are well preserved. The old street is laid out as “one street and seven alleys.”  There are shops on both sides of the street. The four convention halls (Guangdong Guild Hall, Jiangxi Guild Hall, Huguang Guild Hall, and North Sichuan Guild Hall) and the Hakka Museum retain the atmosphere of the Hakka."
1702447101-10,https://my.trip.com/travel-guide/attraction/china-110000/tourist-attractions/?locale=en-MY&curr=MYR,"991. Meet With Disney Friends6.94.8/516.8k ReviewsOther Experiencesm12***35Disney play guide, [View] It is recommended to stay in the scenic spot, [Interesting] The natural scenery is infinitely good, [Cost-effective] I look forward to your participation, and there may be surprises when walking on the boardwalk.China · Shanghai",https://my.trip.com/travel-guide/attraction/shanghai/meet-with-disney-friends-64673287/?locale=en-MY&curr=MYR,100,https://my.trip.com/travel-guide/attraction/china-110000/tourist-attractions/100.html/?locale=en-MY&curr=MYR,China,Meet With Disney Friends,"Here, visitors can take photos with cute Disney cartoon characters, and it feels great!"
1702447114-11,https://my.trip.com/travel-guide/attraction/china-110000/tourist-attractions/?locale=en-MY&curr=MYR,"50. Dian Lake8.94.6/57.3k Reviewsbased on 294 reviewNo. 2 of Top Best Things to Do in KunmingLakesPau1982Dianchi Lake is also called Kunming Lake, Kunming Lake, anciently known as Nanze, located in the southwest of Kunming City, the capital of Yunnan Province, China, is the largest plateau freshwater lake in Yunnan Province. The lake is 1886 meters above sea level. It is shaped like a stomach. The bottom of the lake is flat. The northern Haitang Lake embankment is called ""Caohai"" to the north and the south is called ""Outer Sea"". Dianchi Lake belongs to the Yangtze River water system, which is the upper reaches of the Pudu River, a tributary of the Jinsha River. The main river into the lake is Panlong River, and the main river out of the lake is the Haikou River (Asahi River). The basin spans Wuhua District, Guandu District, Xishan District, Songming County, Chenggong County and Jinning County, and the basin area is 2855 kilometers. It is the sixth largest freshwater lake in China. It is surrounded by mountains, Jinma Mountain in the east, Biji Mountain in the west, Sheshan Mountain in the north and Heshan Mountain in the south. These mountains are rolling and rolling, forming a natural barrier for Kunming dams. Kunming dams are rich in rice, wheat, broad beans, corn, oil and other crops, and are famous in Yunnan's ""fish and rice hometown"".China · KunmingFree",https://my.trip.com/travel-guide/attraction/kunming/dian-lake-75903/?locale=en-MY&curr=MYR,5,https://my.trip.com/travel-guide/attraction/china-110000/tourist-attractions/5.html/?locale=en-MY&curr=MYR,China,Dian Lake,"Dianchi Lake is also called Kunming Lake. It is the sixth largest freshwater lake in China. It has the nickname of ""Sparkling Pearl Embedded in a Highland"". The lake is wide and spectacular. Every winter, a large flock of red-billed gulls migrate here from Siberia, making it a good place for bird watching and bird feeding. There are different ways to explore Dianchi lake. You can stroll around the lake, cycle, or ride a boat. You can also climb up to the Dragon Gate overlooking Dianchi Lake to get a better view of the entire lake."
1702447123-12,https://my.trip.com/travel-guide/attraction/china-110000/tourist-attractions/?locale=en-MY&curr=MYR,49. Du Fu's Thatched Cottage8.94.6/518.4k Reviewsbased on 797 reviewNo. 2 of Top Family-friendly Attractions in ChengduFamous ResidencesMemorial TemplesErinLI came here after visiting the panda base and it's a beautiful place to stroll around and look at the scenery.China · Chengdu,https://my.trip.com/travel-guide/attraction/chengdu/du-fu-s-thatched-cottage-76340/?locale=en-MY&curr=MYR,5,https://my.trip.com/travel-guide/attraction/china-110000/tourist-attractions/5.html/?locale=en-MY&curr=MYR,China,Du Fu's Thatched Cottage,"Du Fu Thatched Cottage is the former Chengdu residence of the famous Tang Dynasty poet Du Fu. Du Fu lived here for nearly four years. During his stay, he created hundreds of poems. This place is thus regarded as the “holy land”  of Chinese literature. Today's Du Fu Thatched Cottage has survived multiple dynasties and been restored many times. The most important architecture of the place is his former residence, the thatched house. This former residence was built with the architectural characteristics of the western Sichuan civilian residences."
1702447132-13,https://my.trip.com/travel-guide/attraction/china-110000/tourist-attractions/?locale=en-MY&curr=MYR,48. Stone Forest8.94.6/511.5k Reviewsbased on 54 reviewNo. 1 of Top Best Things to Do in ShilinGeological SitesGretaaroundChinaA beautiful and peaceful place! Worth to be surrounded by nature at an UNESCO’s heritage site!China · Kunming,https://my.trip.com/travel-guide/attraction/shilin/stone-forest-82204/?locale=en-MY&curr=MYR,5,https://my.trip.com/travel-guide/attraction/china-110000/tourist-attractions/5.html/?locale=en-MY&curr=MYR,China,Stone Forest,"The Stone Forest is one of Kunming’s must-see sites. Boasting a classic karst topography, the Stone Forest is full of rocky peaks, jagged rocky outcroppings, water caves, and underground rivers. The Stone Forest is centered around the Major Stone Forest and Minor Stone Forest scenic areas. The Minor Stone Forest is thick with outcroppings of rocky peaks, and the Ashima Stone stands here, named after the legendary Yi maiden who turned into the stone when she was forbidden to marry the one she loved. At the Major Stone Forest scenic area, visitors can enjoy the reflection of the Stone Forest in the Lion Pool, or take a boat ride on the Stone Forest Lake."
1702447140-14,https://my.trip.com/travel-guide/attraction/china-110000/tourist-attractions/?locale=en-MY&curr=MYR,"Closed at 14:0047. Potala Palace8.94.8/519.5k Reviewsbased on 2.5k reviewNo. 1 of Top Best Things to Do in TibetTemplesHistorical ArchitecturesAngelina_chiThis is the place we played in the second half of the trip. Because it is very difficult to exercise at more than 3,600 altitudes, and it is required to play in the palace and within 1 hour, so friends who climb the stairs should gradually rest and take pictures.China · Lhasa",https://my.trip.com/travel-guide/attraction/lhasa/potala-palace-75936/?locale=en-MY&curr=MYR,5,https://my.trip.com/travel-guide/attraction/china-110000/tourist-attractions/5.html/?locale=en-MY&curr=MYR,China,Potala Palace,Potala Palace is a transliteration of and is also translated as Putuo. It originally refers to the residence of Guanyin Bodhisattva. The main buildings of the Palace are the White House and the Red Palace. The White House is the place where the Lama lives and conducts political activities. The Red Palace is the spiritual tower and temple of various Lamas. It is praised as one of ten greatest buildings in the world. The Potala Palace is a symbol of Tibet. It is the residence of the Lama’s Winter Palace and is also the center of Tibet’s political and religious unity.
1702447150-15,https://my.trip.com/travel-guide/attraction/china-110000/tourist-attractions/?locale=en-MY&curr=MYR,"46. Ocean Park Hong Kong8.94.7/529.6k Reviewsbased on 10.6k reviewNo. 2 of Top Best Things to Do in Hong KongWater ParksTheme ParksKaren styleThe weather is very good, and there are few people today, so there is no need to queue up to play anything. But I always feel that the ocean today is not like the ocean park before. The goldfish are gone, the marine life is less and less, and the water is not so clear.Ready to Use ImmediatelyAvailable TodayChina · Hong KongSave RM 87.53RM 298.55From RM 211.02",https://my.trip.com/travel-guide/attraction/hong-kong/ocean-park-hong-kong-10558616/?locale=en-MY&curr=MYR,5,https://my.trip.com/travel-guide/attraction/china-110000/tourist-attractions/5.html/?locale=en-MY&curr=MYR,China,Ocean Park Hong Kong,"· Dive into the world of deep sea and explore different theme parks· Visit star pandas and meet the penguins from the polar regions· Challenge motorised games and enjoy the speed
Hong Kong Ocean Park combines the fun of a theme park with the experience of an aquarium for an excellent family day out. Jump on a roller coaster, be dropped from dizzying heights, or speed down a river - if you dare. See an impressive collection of sea creatures in expansive viewing panels, giving you the impression of swimming among the fish. Get up close with some animals and learn about animal protection as you pass Arctic fox dens, koalas in gum trees and even two giant pandas in their forest. The park's own form of transport is just as famous as its attractions: its cable car gives great views and visitors can see a real map of attractions below them.
High Peaks Park△The amusement park carnival is more suitable for adults who are looking for excitement. Whether it’s the roller coaster, rocking boat, or jumping machine in the “Ocean World”, or the surfing spaceship, ore ride, or earth-shaking ride in the “Rapid World” and “Dynamic World”, it will definitely make your heart beat faster and make you scream again and again.
△ Want to meet your dolphin friends? ""Date a Dolphin"" will take you deep into the background. The trainer will teach you simple command gestures, allowing you to interact with the dolphins as much as you want. You can also meet your dolphin friends up close and even touch them by the pool!
△ Wonders of the Ocean - ranked among the ten aquariums in the world and the 9th largest aquarium in the world. The museum also has an ornamental dome with a diameter of 5.5 meters, allowing visitors to explore the underwater world.
Main transportation in the park1. Mountain Cable Car: The mountain cable car connects the mountain to the bottom of the mountain along a 1.5-kilometer-long overhead steel cable. Passengers will enjoy the vast scenery of the southern district of Hong Kong Island and the South China Sea along the way.2. Mountaineering Elevator: The mountaineering elevator was opened in 1987 and connects the two areas of Nanlang Mountain (Ocean World) and Tai Shue Wan (Rapid World). With a total length of 225 meters, it is the second longest outdoor escalator system in the world. Mountain lifts are not affected by the weather.3. Ocean Train: Welcome to take a ride on Ocean Park's Ocean Train to embark on a thrilling deep-sea adventure journey, traveling at high speeds between the Peak Paradise on the mountain and the Seaside Paradise below."
1702447159-16,https://my.trip.com/travel-guide/attraction/china-110000/tourist-attractions/?locale=en-MY&curr=MYR,"45. Prince Gong's Mansion8.94.7/518.1k Reviewsbased on 427 reviewNo. 6 of Top Best Things to Do in BeijingHistorical ArchitecturesFamous ResidencesSuki_yauThe Prince Gong's Mansion is the largest Wangfu in the Qing Dynasty. It has been used as the residence of Heyi and Prince Qing Yongxu, and was later given to Prince Gong 䜣. It is named the Prince Gong's Mansion and has been used to date. It is also the only fully preserved Wangfu, and only it and the Forbidden City are under the management of the Cultural Relics Bureau, and the others are the management of the Tourism Bureau. It is significant to see. When we entered, many tour groups entered together. The tour guide's explanation can also be heard a little by the way. It is said that every corner of Prince Gong's Mansion is built for the design of feng shui. My favorite corner is the bat pool. 1. Bat pool story: the pool is full of eucalyptus trees, every spring and summer, the quail falls, like copper money ""money"" falls full of bat pool, harmonic ""fu money"" full, the meaning is Fugui double full. 2. Fun: At that time, a tour guide with a group pointed to the group of friends to see the stone faucet in the pool, I also curiously searched, finally found the stone faucet hidden in the pool, very interesting.Ready to Use ImmediatelyAvailable TodayChina · BeijingFrom RM 26.10",https://my.trip.com/travel-guide/attraction/beijing/prince-gong-s-mansion-76613/?locale=en-MY&curr=MYR,5,https://my.trip.com/travel-guide/attraction/china-110000/tourist-attractions/5.html/?locale=en-MY&curr=MYR,China,Prince Gong's Mansion,"Prince Gong's Mansion near Houhai, is the largest palace from the Qing Dynasty. It was once the residence of Minister Heshen during the reign of Emperor Qianlong of the Qing Dynasty. Heshen is a famous corrupt official in Chinese history. After Prince Gong moved in, it was renamed Prince Gong's Mansion. Prince Gong's Mansion is a relatively well-preserved palace from the Qing Dynasty. There are more than 30 different types of buildings here. At one point, the garden in the mansion was one the most exquisite mansion gardens in Beijing."
1702447168-17,https://my.trip.com/travel-guide/attraction/china-110000/tourist-attractions/?locale=en-MY&curr=MYR,44. Humble Administrator's Garden8.94.6/554.6k Reviewsbased on 2.3k reviewNo. 1 of Top Best Things to Do in JiangsuUNESCO World Heritage - Cultural SitesGardensAnonymous UserIf you don't have a mainland contact number. Trip.com is the ideal place to purchase the entrance tickets . Easy to purchase and easy to use. Humble Administrator 's Garden 拙政园is a huge garden. One can spend a couple of hours in it taking photos.Ready to Use ImmediatelyAvailable TodayCancel Any TimeChina · SuzhouFrom RM 45.68,https://my.trip.com/travel-guide/attraction/suzhou/humble-administrator-s-garden-82473/?locale=en-MY&curr=MYR,5,https://my.trip.com/travel-guide/attraction/china-110000/tourist-attractions/5.html/?locale=en-MY&curr=MYR,China,Humble Administrator's Garden,"This is one of ""China's Four Gardens"" and a world cultural heritage site. The Humble Administrator’s Garden is known for its water landscape that highlights the ambiance of the Southern Chinese villages built on bodies of water. It is elegant and delicately designed. In the garden, different kinds of ancient architecture were built on water. They are scattered strategically and not one is the same as another. The garden is divided into three parts: the east, the middle, and the west. Each part has its own characteristics, especially the central garden, which basically maintains the simple and natural style of the Ming Dynasty gardens."
1702447177-18,https://my.trip.com/travel-guide/attraction/china-110000/tourist-attractions/?locale=en-MY&curr=MYR,"43. Manting Park9.04.5/59.6k Reviewsbased on 68 reviewNo. 1 of Top Best Things to Do in JinghongCity ParksSenem AkarsuManting Park was a wonderful experience. I would suggest that you spend a few hours walking around in the park and possibly bring something to lay on by the lake in the park to enhance your visit. I would recommend that you visit all of the locations within the park, as the temples are beautiful. There is also a bonfire show that takes places at the entrance of the park. Dinner is provided, which was the local food from the Dai ethnic minorities. The majority of the show takes place as you are eating your dinner, so remember to pay attention. It is a show of dancing, singing and acting performances. I bought the second class ticket to the show from the ticket booth right outside the entrance on the right.China · Xishuangbanna",https://my.trip.com/travel-guide/attraction/jinghong/manting-park-10558620/?locale=en-MY&curr=MYR,5,https://my.trip.com/travel-guide/attraction/china-110000/tourist-attractions/5.html/?locale=en-MY&curr=MYR,China,Manting Park,"Located in the southeast of Jinghong City in Yunnan Province, Manting Park is a natural village-style park and a well-established urban park in Xishuangbanna. Travelers can visit the vines area, check out plants and gardens in the peacock garden, visit exquisite Dai and Thai-style buildings, and watch ethnic musical performances in the evening."
