COUNTRY,Place,Details,Class
UNITED STATES,Astra,"Astra makes engines for spacecraft using electric propulsion technology and provides launch services for space missions. Astra reached a key milestone in 2021, succeeding in its first commercial launch to low Earth orbit. The company says its launch systems are designed to be cost efficient with a payload capacity of approximately 600 kg",Aerospace
UNITED STATES,Skyryse,An aviation tech company that sells a flight automation tech stack for pilots (and aspiring pilots). Its FlightOS system includes standardized trainings and inflight automations that allow experienced pilots to fly new types of planes and help newbie pilots safely become ready for flight in less time than traditional aviation school. FlightOS can be retrofitted onto any plane and allows the pilot to fly using a touchscreen and a joystick,Aerospace
UNITED STATES,Orbit Fab," Provides refueling services for spacecrafts, with the intention of facilitating an industry shift away from single-use crafts. Its tagline is “gas stations in space,” and to date, the company has served the International Space Station with water and has established a commercial fuel depot — a gas station — in low Earth orbi",Aerospace
UNITED STATES,Ball Aerospace,"The company has perfected its first-class technology producing stealth antennas, scientific instruments and spacecraft products. Ball Aerospace also reinforces each product with data-based insights, allowing customers to embrace a cutting-edge approach with confidence",Aerospace
UNITED STATES,Boeing,"Global leader in aerospace and aviation innovation, utilizing vast industry expertise and state-of-the-art technologies to soar higher with more efficiency. Operating within the commercial aviation, defense and space industries provides Boeing with opportunities to create cross-functional technology to solve for a range of challenges at once, continually transforming processes for exceptional performance",Aerospace
UNITED STATES,Sierra Space,"Sierra Space’s ambitious long-term vision is to house businesses and people in space. To achieve this goal, Sierra Space is working on a winged commercial space plane that can hold up to 12,000 pounds of supplies and equipment. Its other technologies include a microgravity-flexible environment for long-duration missions and a new commercial space station that could be used for tourism",Aerospace
UNITED STATES,Tendeg,"Helps organizations communicate better with its deployable space antenna technology. The company’s antennas, deployable structures for sensor applications and other communication lines are meant for both commercial and governmental use. The company missions include LEO, GEO and lunar communication, synthetic aperture radar and Earth Sciences",Aerospace
UNITED STATES,Vast,an aerospace startup that has vast ambitions to create livable areas in space so we can better preserve Earth’s biosphere. The company is at work developing in-space infrastructure that can expand across the entire solar system and artificial gravity that eliminates space-wrought bone deterioration. Vast is also working on zero-gravity environments for people who want to remain weightless while completing daily tasks,Aerospace
UNITED STATES,Wilder Systems,"wants to see a future where manufacturing tasks are completed by modular, autonomous robots, so the company supplies robots as a service for industrial service enterprises. The company works with commercial and governmental enterprises specifically interested in aerospace applications. Wilder Systems robots can drill aircraft, seal, do non-destructive inspections and more",Aerospace
UNITED STATES,GE,"manufacturing the United States’ first jet plane engine, has been creating aviation, healthcare and energy industry technologies for over 100 years. In 2021, the company and others entered into a five-year contract to ground-test hybrid electric engine cores for single-aisle aircrafts, as part of NASA’s Electric Powertrain Flight Demonstration project. The electric propulsion technologies are showing good signs that they may allow future aircrafts to save fuel and optimize engine performance",Aerospace
UNITED STATES,Honeybee Robotics,"Honeybee Robotics is prepared for this upcoming chapter of innovation. With over 30 years of experience, the company has become an expert in the areas of motion control, space exploration, and infrastructure systems. Organizations like NASA can depend on the creative solutions of Honeybee Robotics to power spacecraft and space mining missions that usher in an exciting period of advancement",Aerospace
UNITED STATES,Lockheed Martin,"an aerospace and security company with manufacturing expertise in aircraft, satellite, radar and other technologies. Callisto, created in collaboration with Amazon and Cisco, is an AI-based telecommunications software tool being used to transmit information while aboard the Orion aircraft in NASA’s Artemis I mission. Meanwhile, exploration spacecraft Lucy is en route to visit Jupiter’s Trojan asteroids in a mission set to last until 2033",Aerospace
UNITED STATES,Epirus,"develops power management systems and counter-electronics with defense and commercial applications. Its line of Leonidas counter-electronic systems are designed to quickly neutralize drone threats. And with the Epirus’ SmartPower platform, companies can efficiently manage several advanced HPMs at once",Aerospace
UNITED STATES,Planet,"PlanetLabs specializes in using space and satellite technology to improve the productivity of some of the most crucial industries on Earth. The company offers a variety of products to bolster capabilities like planetary mapping, monitoring, archiving and analytic tracking. Its products provide a clearer understanding of how to accomplish tasks in the agriculture, energy, government, finance and education industries",Aerospace
UNITED STATES,Advanced Integration Technology,"veteran in the aerospace industry. The company provides automation systems and aerospace tooling globally by designing, fabricating and installing its products. Over the past 25 years, AIT has developed engineering solutions such as friction-stir welding and laser-indexing to improve joint flexibility and minimize defects in parts. The company also offers maintenance services for fully integrated systems",Aerospace
UNITED STATES,Hermeus,"With the partnerships of government agencies like NASA and the U.S. Air Force, Hermeus is accelerating air travel. Hermeus is building the Mach 5, a hypersonic aircraft, which is predicted to allow travelers to fly across the Atlantic in 90 minutes. The company’s other products include Quarterhorse and its engine Chimera",Aerospace
UNITED STATES,Archer Aviation,"Advancing sustainable air mobility and has partnered with United Airlines. The company is constructing a fully electric aircraft, called eVTOL, that can fly four passengers at 150 miles per hour, as well as take off and land vertically, like a helicopter. By 2024, Archer expects to complete flight testing through the Federal Aviation Administration",Aerospace
UNITED STATES,The Aerospace Corporation,"the only federally funded research and development center dedicated to the space enterprise, The Aerospace Corporation helps fine-tune launch processes, develop satellite systems and troubleshoot problems with laboratory tests. As space exploration looms on the horizon, The Aerospace Corporation continues to provide valuable insights for the next phase of space technology",Aerospace
UNITED STATES,Ursa Major,"focuses on the development of high-performing, low-cost aerospace engines that reduce timelines and add more reliability to vehicles entering orbit. Engines available from the company utilize multiple fuel types for advanced propulsion across use cases and are available at several price points for varied innovation",Aerospace
UNITED KINGDOM,Airbus,"Known for creating the A380 passenger airliner, Airbus manufactures and delivers aviation and aerospace technologies. The company’s hardware aids in aerospace observation, navigation, telecommunications and more. Currently, Airbus has over 50 geostationary satellites in operation and is part of the European Space Agency’s industrial operator team for the ISS",Aerospace
UNITED STATES,AI SpaceFactory,"focused on creating groundbreaking technology to facilitate the expansion of human life both on and off of Earth. The company has developed TERA, a sustainable 3D-printed structure with a renewable and recyclable exterior shell that provides a more efficient model for building on Earth and the potential for survival on Mars and the Moon",Aerospace
UNITED STATES,ARGUS International,"provides a variety of aviation safety and software services that empower flight providers to build the strongest business possible, pushing the boundaries of industry success. FAA certification, air carrier audits, business aviation audits, flight tracking and custom reporting services are all available from ARGUS International to fill in knowledge gaps and facilitate more efficient practices that keep flights soaring smoothly",Aerospace
UNITED STATES,Aurora Flight Sciences,"an industry leader in the development and manufacturing of advanced unmanned aircraft systems and aerospace vehicles, focusing on developing technologies for long-endurance travel, robotic co-pilots, autonomous craft and more. Much of the company’s recent success has come while collaborating with Boeing on the rapid prototyping of both commercial and military aircraft and structural assemblies. The company utilizes build-to-print and rapid prototyping techniques with advanced composite materials to drive costs down and improve quality, performance and safety",Aerospace
UNITED STATES,Blue Canyon Technologies,"Blue Canyon Technologies has goals of expanding the frontiers and possibilities of science and defense through turnkey space exploration solutions that facilitate multiple use cases. Specializing in producing multiple variations of efficient, high-performing satellite technology, Blue Canyon brings nearly two decades of aerospace engineering expertise to the table when fulfilling private and government contracts, also providing component manufacturing and mission success services",Aerospace
UNITED STATES,Bluestaq,"Bluestaq partners with companies in aerospace and additional software-dependent industries to provide collaboration and deployment solutions that lead to innovative approaches to longtime processes. An expertise in data management, analytics, security and administration provides Bluestaq with the ability to design systems that best protect and facilitate its clients’ data needs. Some of their solutions include revolutionary Space Situational Awareness mission software created using astro-dynamics, artificial intelligence and advanced mathematical modeling techniques",Aerospace
UNITED STATES,Boom Supersonic,"committed to developing an innovative, sustainable and safe way to bring supersonic flight back to our skies. The company’s first line of supersonic aircraft, Overture, is a passenger jet that utilizes a carbon fiber composite fuselage and turbofan engines to provide efficiency and cut flight times by as much as half. Overture aircrafts are expected to begin production by 2024 and carry out passenger flights by 2029",Aerospace
UNITED STATES,Flatirons Solutions,"Flatirons Solutions works with airlines, aviation manufacturers and MRO workers to solve complex information management issues and turn data into actionable information. The company’s managed content, fleet management and manufacturing management platforms help organize information needed for day-to-day operations and publishing technical information, working alongside existing teams to provide support in the areas where it is needed most",Aerospace
UNITED STATES,Kranze Technology Solutions,"works with the U.S. defense industry to develop aerial solutions that keep manned and unmanned craft alert to danger that lies before them. Specializing in infrared countermeasure systems, digital interoperability, tactical networking and program support, Kranze Technology Solutions continues to expand its offerings to combat developing challenges and provide maximum support to protect lives",Aerospace
UNITED STATES,Maxar Technologies,"offers products and systems that support a number of industries, focusing largely on space tech and the benefits it provides on Earth. Satellite assembly/servicing and robotic surveillance technology allow Maxar Technologies to contribute to dynamic mission success while providing mapping and analytics capabilities that deliver groundbreaking knowledge to the energy, mining, telecommunications and commercial mapping industries",Aerospace
UNITED STATES,SpaceX,"SpaceX is a focal point of innovation when it comes to aerospace research, development and deployment, launching several spacecraft into orbit and continuing to push the boundaries of exploration. The company’s Dragon spacecraft is among the few vehicles to deliver and return cargo to the ISS and is capable of transporting up to seven passengers in and out of orbit at once, demonstrating significant progress in the race for private passenger space travel",Aerospace
UNITED STATES,ZOIC LABS,"Zoic Labs exists at the intersection of data, narrative, design, technology and collaboration to create advanced visualization technologies for multiple use cases. Working with private companies and government sectors alike, Zoic Labs’ visualization tech can be utilized for remote sensing, AIS ship tracking, electromagnetic sensing and more. The company’s sister company, Zoic Studios, provides advanced graphics and storytelling capabilities to film, television, gaming and VR productions",Aerospace
UNITED KINGDOM,Synthace,"Synthace is a software company, founded in 2011 by Sean Ward, Markus Gershater, and Christopher Grant. Synthace builds software tools that work with scientists and their lab hardware with the goal of improving lab productivity. Their software allows scientists to communicate with their lab hardware in a way that lets them plan, execute, and repeat biological experiments",Biotechnology
UNITED STATES,Illumina,"The company is a global provider of DNA sequencing instruments, reagents, and services, that serve biotechnology markets such as DNA sequencing, genotyping, gene expression analysis, and proteomics. Illumina's customers are pharmaceutical companies, educational institutions, research scientists, biotechnology companies, and clinical research organizations",Biotechnology
UNITED STATES,Mammoth Biosciences,"Mammoth Biosciences uses CRISPR technology to develop bio-sensing technologies for diagnostics in industries such as healthcare, agriculture, manufacturing, and forensics and genome editing therapeutics",Biotechnology
UNITED STATES,Arzeda,"biotechnology company designing custom organisms using knowledge of synthetic biology and computational biology for the production of specialty and bulk chemical products. Arzeda uses its own proprietary software for computational enzyme design, protein optimization, and metabolic engineering to create organisms that are intended to produce chemicals on an industrial scale",Biotechnology
UNITED STATES,IndieBio,"biotechnology and life science startup accelerator located in San Francisco, California and was founded in 2014. Their accelerator program is based in San Francisco, CA, and runs twice a year, with 15 companies in each batch. IndieBio is part of the SOSV accelerator family and provides participating startups with lab space, $250,000 in funding, and a 4-month incubation program for scientists and entrepreneurs to grow their biotechnology business",Biotechnology
UNITED STATES,Viome,longevity and preventative healthcare company that combines RNA sequencing and artificial intelligence (AI) technology with the goal of discovering predictive biomarkers to prevent diseases. Viome markets home-based tests that provide personalized nutritional guidance and also sells microbiome health products,Biotechnology
UNITED STATES,Insilico Medicine,"drug discovery, artificial intelligence company that looks to treat cancer and age related diseases. The company looks to extend deep learning and artificial intelligence solutions for drug and aging research. The company provides 3D molecular representations based on the wave transform for Convolution Neural Networks Molecular pharmaceutics. Insilico Medicine's drug discovery engine utilizes millions of samples and multiple data types to discover signatures of disease and to identify targets for molecules that exist or can be generated",Biotechnology
UNITED STATES,Recusion Pharmaceuticals,biotechnology and data science company that combines biology with artificial intelligence for the discovery of drugs. Recursion takes microscopic images to build biological datasets,Biotechnology
UNITED STATES,Human Longetivity,"biotechnology company using biological data to create medicine. developing a database on human genotypes and phenotypes to develop diagnostics and therapeutics against aging-related human diseases and conditions. Human Longevity Inc. databases are available to pharmaceutical, biotechnology and academic organizations",Biotechnology
UNITED STATES,Distributed Bio,"immuno-engineering company that developed antibody discovery, engineering, and informatics tools and services for the life sciences research and drug discovery markets. It also provided a computational platform for the analysis and engineering of antibodies, TCRs, and peptides, and a discovery platform of antibody libraries",Biotechnology
UNITED STATES,Genome Compiler,"company that provides an intuitive all-in-one software platform for genetic engineers, molecular and synthetic biologists. The company supplies a comprehensive set of tools for DNA design and visualization, data management and collaboration.Genome Compiler provides software service and its software is an all-in-one platform for life scientists in the field of molecular biology, genetic engineering, and synthetic biology field, and it offers a comprehensive tool for DNA design and visualization, data management and collaboration",Biotechnology
UNITED STATES,Varian Medical Systems,manufacturer of medical devices and software for treating cancer and other medical conditions,Biotechnology
UNITED STATES,Benchling,"focusing on life science collaboration, both private and public, through creating cloud based software tools for digital DNA sequence editing, designing and running experiments, analyzing data, and sharing research",Biotechnology
UNITED STATES,Envisagenics,Envisagenics is a biotechnology company using artificial intelligence and RNA sequencing to discover and develop therapeutics that arrest RNA splicing errors in cancer and genetic diseases,Biotechnology
UNITED STATES,Chronicled,"The company produces technologies for blockchains, zero knowledge proofs, supply chain solutions, and planning systems. Chronicled's decentralized network allows cross organization business rules to be enforced, and allows for auditing of records",Biotechnology
UNITED STATES,Nextbiotics,biotechnology and synthetic biology company that leverages synthetic biology tools and bacteriophage technology to provide solutions to the antibiotic resistance crisis,Biotechnology
UNITED STATES,Strateos,"biotechnology company specializing in automating chemistry, biology, and tissue analysis into closed loop robotic labs that are intended to accelerate drug discovery programs. It was founded as a merger between Transcriptic and 3Scan in 2019. The company's products are used in applications such as elastic chemistry, biomarker assays, cell-based assays, and biochemical assays",Biotechnology
IRELAND,Nuritas,"biotechnology company that uses artificial intelligence to find small molecules that have health and wellness properties. Nuritas has offices in the UK and Boston. The three lines of business include partnering with industry to find targets identified by the customer, to identify bioactives that can be licensed to an industry partner or further developed by Nuritas and the development of consumer products like ingredients for functional and health foods",Biotechnology
UNITED STATES,IDbyDNA,"biotechnology company with a focus on metagenomics technology. The company has developed technologies and a platform that profile micro-organisms and pathogens simultaneously in high volumes. The company has a solution for recognizing particles, pathogens, and other micro-organisms, and they called it Explify Respiratory. The solution applies DNA and RNA sequencing to detect and identify bacterial, viral, fungal, and parasitic pathogens by their unique genome sequences. The company uses this technology to identify common and rare pathogens, especially ones difficult to culture, new strains, and complex co-infections",Biotechnology
UNITED STATES,NuMedii,"medical technology company using Artificial Intelligence and Big Data to accelerate the discovery of new drugs and therapies. With the available data on genomics, molecular and biomedical data, and knowledge of drugs, the company develops various machine learning models for finding new therapeutic drugs for cancer and other diseases. The company licenses its drug candidates with pharmaceuticals for development and commercialization",Biotechnology
UNITED STATES,TeselaGen Biotechnology,"software company developing an industry-leading computer aided design (CAD) platform for designing and testing DNA sequences for use in biotech products, such as engineered microorganisms or virus-like particles. The platform generates protocols for molecular cloning methods and DNA library assembly",Biotechnology
UNITED STATES,The Sequencing Center,"a next-generation genome sequencing company, offers affordable genome sequencing, bioinformatics, and genome data management for research, pharmaceutical, and clinical organizations. Our services are designed for organizations performing research on bacterial, viral, and human-oriented research. Among these services, our facility offers targeted sequencing methods for research fields including inherited diseases, oncology, neurodegenerative diseases, antibiotic-resistant gene analysis, and biomarker discovery for drug development optimization",Biotechnology
SOUTH KOREA ,3billion,"Company that offers genetic testing for rare diseases, such as Mendelian disorders, using the latest sequencing technology and unlimited reanalysis",Biotechnology
UNITED KINGDOM,Apis Assay Technologies,"Biomarker Industrial Research Programme. This structured R&D programme undertakes industrial research on biomarker-based diagnostic assays, targeting oncology, inflammatory, cardiovascular, infectious disease and inherited disease areas",Biotechnology
UNITED STATES,Ardigen,"Ardigen is harnessing advanced Artificial Intelligence methods for novel precision medicine. The company accelerates therapy development by designing immunity, decoding microbiome, analysing biomedical images and providing digital drug discovery services. Ardigen's team is rooted in biology and holds deep expertise in bioinformatics, machine learning, and software engineering. The company's in-house datasets together with advanced AI platforms empower the development of effective precision therapies",Biotechnology
AUSTRIA,Ares Genetics,"developing DNA-based infectious disease services and solutions for drug response prediction to improve the way antimicrobial resistant (AMR) infections are diagnosed, and prevented or treated",Biotechnology
INDIA,Bioheaven360 Genotec,developing data driven risk predictions for diseases using AI-powered genomics diagnostics tools,Biotechnology
UNITED STATES,Birch Biosciences,"uses Artificial Intelligence, bioinformatics, and high-throughput screening techniques to effectively engineer enzymes for recycling plastic",Biotechnology
UNITED STATES,Camp4 Therapeutics,CAMP4 has built a proprietary 4-D Gene Circuity Platform to codify the discrete set of combinatorial rules used by any human cell type central to disease pathology,Biotechnology
ISRAEL,CytoReason,"CytoReason is a tech company transforming biopharma’s decision-making from trial and error to data-driven using an AI Platform of computational disease models. With its extensive database of public and proprietary data, the company maps human diseases – tissue by tissue and cell by cell. Researchers of all levels rely on CytoReason’s technology to make data-driven decisions across the drug development life cycle. Scientists can identify potential targets, prioritize indications, and stratify patient populations. Program leaders can compare drugs across multiple diseases or multiple drugs within a single disease",Biotechnology
UNITED STATES,Day Zero Diagnostics,"The future of infectious disease diagnostics starts at Day Zero. By using whole-genome sequencing (WGS) and our proprietary enabling technologies, Day Zero is creating a new class of sequencing-based in-vitro diagnostics that generates clinically actionable data at scale. Our technologies include novel sample preparation methods enabling unprecedented ultra-high enrichment of pathogen DNA for sequencing directly from clinical samples, machine learning algorithms that provide clinically actionable diagnostic results, and a world-class database of WGS and drug efficacy profiles. Day Zero Diagnostics is on a mission to transform the way infectious disease diagnostics are performed by generating the stream of real-time sequencing data required to change how we track, manage and combat infectious diseases.

With an enormous unmet clinical and economic need, we are targeting bloodstream infections and sepsis for our first application. The life expectancy of a patient with septic shock is 24 hours without fast effective antibiotic treatment. However, even when successful, current diagnostics take 2-5 days to identify the pathogen AND provide its antibiotic susceptibility profile. The lack of rapid, accurate, and comprehensive diagnostics, forces physicians to “carpet bomb” patients with severe infections with powerful, yet toxic, broad-spectrum antibiotics, which is not only ineffective in many cases but can also lead to significant morbidity and mortality. Day Zero delivers a complete diagnosis, including both the species and antibiotic resistance profile, in hours vs. days, enabling the physician to use a targeted treatment on day zero of hospital admission and resulting in better patient outcomes and cost savings",Biotechnology
UNITED STATES,Denovium,"reated a deep-learning platform for genome annotation, protein discovery and identification of novel DNA elements",Biotechnology
UNITED KINGDOM,Eagle Genomics,"Eagle Genomics applies network science to biology. Revealing the impact of the microbiome on humans, animals and the environment to secure a sustainable future for our food, water, soil and the health of our planet",Biotechnology
ITALY,EnGenome,"By combining artificial intelligence with ACMG, AMP and ClinGen guidelines, eVai classifies and prioritizes genomic variants by pathogenicity, suggesting the possible genetic diagnoses",Biotechnology
UNITED STATES,Freenome,"Freenome is using advanced computer learning to enable earlier, more effective treatment for millions of patients.  The company is developing computational methods to create effective tools for screening, diagnosis and treatment of cancer in order to reinvent disease management through early detection and intervention",Biotechnology
UNITED KINGDOM,GenomeKey,"Using next generation DNA sequencing and novel machine learning, GenomeKey diagnoses bacterial presence, species and antimicrobial resistance in only hours, not days, at low cost",Biotechnology
UNITED STATES,GNS Healthcare,"GNS Healthcare is a biosimulation company based in Somerville, MA.
A company called Gene Network Sciences (GNS) had been founded in 2000 by Cornell physicists Colin Hill and Iya Khalil, which focused on computational biology models of interactions among genes and proteins in cells, with a focus on cancer drug discovery",Biotechnology
UNITED STATES,Gusto Global,building a discovery and development platform for microbiome discovery and design. The company seeks to design Live Biotherapeutic Products that restore missing functions and carry out immunomodulation,Biotechnology
UNITED STATES,JADBio,"JADBio’s purpose-built AutoML platform provides leading-edge AI tools and automation capabilities enabling life-science professionals to build and deploy accurate and interpretable predictive models with speed and ease, even if they have no data science expertise. 
For life-science professionals, knowledge discovery is fundamental and sets the requirements apart when it comes to data analysis. JADBio can analyze small sample sizes or very large feature sets, focusing on feature selection and interpretation of the predictive model",Biotechnology
UNITED KINGDOM,Linguamatics,"Developer of natural language processing-based AI platform for high-value knowledge discovery and decision support from the text. The company's platform can be used on a variety of resources, including scientific literature, electronic health records and patents to quickly gleam insights to be used in the drug discovery process on health and reduced costs, thereby empowering its customers to speed up drug development and improve patient outcomes by breaking down data silos, boosting innovation, enhancing quality, and reducing risk and complexity",Biotechnology
GERMANY,MSAID,aids mass spectrometry with AI by providing software and data analysis services for proteomics using powerful machine learning algorithms,Biotechnology
UNITED STATES,Paige.AI,"using artificial intelligence to diagnose and treat of cancer with the goals of rapid stratification to tumor detection, segmentation, and prediction of treatment response and survival",Biotechnology
UNITED STATES,PathAI,"PathAI is a leading provider of AI-powered research tools and services for pathology. PathAI’s platform promises substantial improvements to the accuracy of diagnosis and the efficacy of treatment of diseases like cancer, leveraging modern approaches in machine and deep learning. Based in Boston, PathAI works with leading life sciences companies and researchers to advance precision medicine",Biotechnology
UNITED STATES,Precision for Medicine,"Precision For Medicine is a CRO that integrates clinical trial execution, laboratory services, and data sciences to help life-sciences companies develop life-changing therapies",Biotechnology
UNITED KINGDOM,PrecisionLife,"a precision medicine company with patented A.I. deep semantic technology for search, discovery and decision support. Our novel high-dimensional analytics find patterns of features in combination associated with disease risk, disease protective effect or predicted therapy response across all forms of data (genomic, phenotypic, lifestyle, clinical,
imaging, epigenetic, etc.) on massive data sets scaling from populations to personalized  treatment plans. Designed for patient stratification, biomarker discovery, clinical decision support and more. We specialize in “multi-omics hyper-combinatorial high-dimensional” analysis, and our precisionlife platform can analyze massive data sets and anywhere from 3 to 17 or more disease factors in combination. No supercomputer required – only a few GPUs",Biotechnology
SWITZERLAND,Sophia Genetics,"Sophia Genetics is a data-driven medicine software company with headquarters in Lausanne, Switzerland and Boston, Massachusetts. It provides genomic and radiomic analysis for hospitals, laboratories, and biopharma institutions. The company was ranked among the 50 smartest companies by the MIT Technology Review in 2017",Biotechnology
UNITED STATES,SpIntellx,SpIntellx is a computational and systems pathology company applying proprietary AI technologies to analyze whole slide images based on spatial analytics. SpIntellx is developing tools that will improve the accuracy and efficiency of pathologists and to generate predictive data to optimize patient outcomes,Biotechnology
UNITED STATES,Tempus,"technology company that is building the world's largest library of molecular
and clinical data and an operating system to make that data accessible and useful",Biotechnology
GHANA,Yemaachi Biotech,"uses immunogenomics, bioinformatics and artificial intelligence to accelerate the development of cancer detection and cure strategies, ultimately with the goal of lowering the economic burden of cancer on the African continent",Biotechnology
